Num,Naz,Cantiere,Mansioni,location,x,y
1475b, IT,South Willie,impiantista fresa micro,"(-6.006524356832806, 0.28468876827223255)",-6.006524356832806,0.28468876827223255
1475c, IT,Jarvisview,elettricista,"(1.8482913772408498, -9.070991745600045)",1.8482913772408498,-9.070991745600045
1475c, IT,Jarvisview,operaio microtunnel,"(1.8482913772408498, -9.070991745600045)",1.8482913772408498,-9.070991745600045
1475c, IT,Jarvisview,operaio microtunnel,"(1.8482913772408498, -9.070991745600045)",1.8482913772408498,-9.070991745600045
1475c, IT,Jarvisview,operaio microtunnel,"(1.8482913772408498, -9.070991745600045)",1.8482913772408498,-9.070991745600045
1475c, IT,Jarvisview,escavatorista,"(1.8482913772408498, -9.070991745600045)",1.8482913772408498,-9.070991745600045
1502a, IT,West Rebeccamouth,carpentiere,"(2.1508970380287664, -6.58951752625417)",2.1508970380287664,-6.58951752625417
1502a, IT,West Rebeccamouth,carpentiere,"(2.1508970380287664, -6.58951752625417)",2.1508970380287664,-6.58951752625417
1502a, IT,West Rebeccamouth,escavatorista,"(2.1508970380287664, -6.58951752625417)",2.1508970380287664,-6.58951752625417
1502a, IT,West Rebeccamouth,manovale,"(2.1508970380287664, -6.58951752625417)",2.1508970380287664,-6.58951752625417
1510a, IT,South Randyview,carpentiere,"(-8.69896814029441, 8.977710745066666)",-8.69896814029441,8.977710745066666
1510a, IT,South Randyview,operaio fondazioni,"(-8.69896814029441, 8.977710745066666)",-8.69896814029441,8.977710745066666
1510a, IT,South Randyview,carpentiere,"(-8.69896814029441, 8.977710745066666)",-8.69896814029441,8.977710745066666
1510a, IT,South Randyview,carpentiere,"(-8.69896814029441, 8.977710745066666)",-8.69896814029441,8.977710745066666
1510b, IT,West Amyville,palombari,"(9.312640661491187, 6.167946962329221)",9.312640661491187,6.167946962329221
1510b, IT,West Amyville,manovale,"(9.312640661491187, 6.167946962329221)",9.312640661491187,6.167946962329221
1510b, IT,West Amyville,palombari,"(9.312640661491187, 6.167946962329221)",9.312640661491187,6.167946962329221
1510b, IT,West Amyville,palombari,"(9.312640661491187, 6.167946962329221)",9.312640661491187,6.167946962329221
1510b, IT,West Amyville,palombari,"(9.312640661491187, 6.167946962329221)",9.312640661491187,6.167946962329221
1510c, IT,Tiffanyhaven,palombari,"(-3.9077246165325867, -8.046557719872322)",-3.9077246165325867,-8.046557719872322
1510c, IT,Tiffanyhaven,palombari,"(-3.9077246165325867, -8.046557719872322)",-3.9077246165325867,-8.046557719872322
1510c, IT,Tiffanyhaven,manovale,"(-3.9077246165325867, -8.046557719872322)",-3.9077246165325867,-8.046557719872322
1510c, IT,Tiffanyhaven,palombari,"(-3.9077246165325867, -8.046557719872322)",-3.9077246165325867,-8.046557719872322
1510c, IT,Tiffanyhaven,palombari,"(-3.9077246165325867, -8.046557719872322)",-3.9077246165325867,-8.046557719872322
1510d, IT,Lake Robertmouth,palombari,"(3.6846605302431374, -1.196950125207973)",3.6846605302431374,-1.196950125207973
1510d, IT,Lake Robertmouth,palombari,"(3.6846605302431374, -1.196950125207973)",3.6846605302431374,-1.196950125207973
1510d, IT,Lake Robertmouth,palombari,"(3.6846605302431374, -1.196950125207973)",3.6846605302431374,-1.196950125207973
1510d, IT,Lake Robertmouth,palombari,"(3.6846605302431374, -1.196950125207973)",3.6846605302431374,-1.196950125207973
1510e, IT,Codyside,palombari,"(-7.5592353031044235, -0.09646179777459629)",-7.5592353031044235,-0.09646179777459629
1511a, IT,Thomaston,assistente fondazioni,"(-9.312229577695632, 8.186408041575643)",-9.312229577695632,8.186408041575643
1511a, IT,Thomaston,operatore fresa,"(-9.312229577695632, 8.186408041575643)",-9.312229577695632,8.186408041575643
1511a, IT,Thomaston,impiantista fresa micro,"(-9.312229577695632, 8.186408041575643)",-9.312229577695632,8.186408041575643
1511a, IT,Thomaston,operaio fondazioni,"(-9.312229577695632, 8.186408041575643)",-9.312229577695632,8.186408041575643
1511a, IT,Thomaston,saldatore,"(-9.312229577695632, 8.186408041575643)",-9.312229577695632,8.186408041575643
1511a, IT,Thomaston,operaio fondazioni,"(-9.312229577695632, 8.186408041575643)",-9.312229577695632,8.186408041575643
1511a, IT,Thomaston,operaio fondazioni,"(-9.312229577695632, 8.186408041575643)",-9.312229577695632,8.186408041575643
1511a, IT,Thomaston,manovale,"(-9.312229577695632, 8.186408041575643)",-9.312229577695632,8.186408041575643
1511a, IT,Thomaston,escavatorista,"(-9.312229577695632, 8.186408041575643)",-9.312229577695632,8.186408041575643
1511a, IT,Thomaston,operaio fondazioni,"(-9.312229577695632, 8.186408041575643)",-9.312229577695632,8.186408041575643
1511b, IT,East Reginaville,escavatorista,"(-4.824400367999662, 3.2504456870796403)",-4.824400367999662,3.2504456870796403
1511b, IT,East Reginaville,manovale,"(-4.824400367999662, 3.2504456870796403)",-4.824400367999662,3.2504456870796403
1511b, IT,East Reginaville,escavatorista,"(-4.824400367999662, 3.2504456870796403)",-4.824400367999662,3.2504456870796403
1511b, IT,East Reginaville,gruista,"(-4.824400367999662, 3.2504456870796403)",-4.824400367999662,3.2504456870796403
1511b, IT,East Reginaville,sondatore grande perforazione,"(-4.824400367999662, 3.2504456870796403)",-4.824400367999662,3.2504456870796403
1511c, IT,Port Clarence,operaio fondazioni,"(-3.7657784782117805, 0.40136042355621626)",-3.7657784782117805,0.40136042355621626
1511c, IT,Port Clarence,operaio fondazioni,"(-3.7657784782117805, 0.40136042355621626)",-3.7657784782117805,0.40136042355621626
1511c, IT,Port Clarence,sondatore grande perforazione,"(-3.7657784782117805, 0.40136042355621626)",-3.7657784782117805,0.40136042355621626
1511c, IT,Port Clarence,escavatorista sfango,"(-3.7657784782117805, 0.40136042355621626)",-3.7657784782117805,0.40136042355621626
1511c, IT,Port Clarence,gruista,"(-3.7657784782117805, 0.40136042355621626)",-3.7657784782117805,0.40136042355621626
1511d, IT,Port Manuel,sondatore grande perforazione,"(0.934205586865593, -6.302910889489459)",0.934205586865593,-6.302910889489459
1511d, IT,Port Manuel,operaio fondazioni,"(0.934205586865593, -6.302910889489459)",0.934205586865593,-6.302910889489459
1511d, IT,Port Manuel,operaio fondazioni,"(0.934205586865593, -6.302910889489459)",0.934205586865593,-6.302910889489459
1511d, IT,Port Manuel,operaio microtunnel,"(0.934205586865593, -6.302910889489459)",0.934205586865593,-6.302910889489459
1511d, IT,Port Manuel,operaio fondazioni,"(0.934205586865593, -6.302910889489459)",0.934205586865593,-6.302910889489459
1511e, IT,Hamiltonberg,saldatore,"(9.391692555291172, 5.502656467222291)",9.391692555291172,5.502656467222291
1511e, IT,Hamiltonberg,saldatore,"(9.391692555291172, 5.502656467222291)",9.391692555291172,5.502656467222291
1511e, IT,South Kathy,assistente micro,"(8.789978831283783, 7.896547008552975)",8.789978831283783,7.896547008552975
1511e, IT,South Kathy,gruista,"(8.789978831283783, 7.896547008552975)",8.789978831283783,7.896547008552975
1511e, IT,South Kathy,operaio microtunnel,"(8.789978831283783, 7.896547008552975)",8.789978831283783,7.896547008552975
1511e, IT,South Kathy,operaio microtunnel,"(8.789978831283783, 7.896547008552975)",8.789978831283783,7.896547008552975
1511e, IT,South Kathy,operaio microtunnel,"(8.789978831283783, 7.896547008552975)",8.789978831283783,7.896547008552975
1511f, IT,North Derrickbury,pompista jet,"(1.9579995762217024, 8.437484700462335)",1.9579995762217024,8.437484700462335
1511f, IT,North Derrickbury,pompista jet,"(1.9579995762217024, 8.437484700462335)",1.9579995762217024,8.437484700462335
1511f, IT,North Derrickbury,escavatorista,"(1.9579995762217024, 8.437484700462335)",1.9579995762217024,8.437484700462335
1511f, IT,North Derrickbury,perforatore piccola perforazione,"(1.9579995762217024, 8.437484700462335)",1.9579995762217024,8.437484700462335
1511ff, IT,East Daryl,operaio fondazioni,"(-8.23014995896161, -6.080342751617096)",-8.23014995896161,-6.080342751617096
1511ff, IT,East Daryl,perforatore piccola perforazione,"(-8.23014995896161, -6.080342751617096)",-8.23014995896161,-6.080342751617096
1511ff, IT,East Daryl,operaio fondazioni,"(-8.23014995896161, -6.080342751617096)",-8.23014995896161,-6.080342751617096
1511g, IT,Richardfort,assistente carp,"(-9.09545422178924, -3.4933933847347127)",-9.09545422178924,-3.4933933847347127
1511g, IT,Richardfort,manovale,"(-9.09545422178924, -3.4933933847347127)",-9.09545422178924,-3.4933933847347127
1511g, IT,Richardfort,carpentiere,"(-9.09545422178924, -3.4933933847347127)",-9.09545422178924,-3.4933933847347127
1511g, IT,Richardfort,escavatorista,"(-9.09545422178924, -3.4933933847347127)",-9.09545422178924,-3.4933933847347127
1511g, IT,Richardfort,carpentiere,"(-9.09545422178924, -3.4933933847347127)",-9.09545422178924,-3.4933933847347127
1511g, IT,Richardfort,carpentiere,"(-9.09545422178924, -3.4933933847347127)",-9.09545422178924,-3.4933933847347127
1511h, IT,Lake Ashley,manovale,"(-2.2264542062103594, -4.573019364522082)",-2.2264542062103594,-4.573019364522082
1511i, IT,North Tracyhaven,operaio fondazioni,"(6.574750183038589, -2.864933466128214)",6.574750183038589,-2.864933466128214
1511i, IT,North Tracyhaven,carpentiere,"(6.574750183038589, -2.864933466128214)",6.574750183038589,-2.864933466128214
1511m, IT,Lake Jackville,carpentiere,"(-4.381309806252385, 0.8539216631649698)",-4.381309806252385,0.8539216631649698
1514a, IT,New Alicia,assistente fondazioni,"(-7.181515500504747, 6.043939615080795)",-7.181515500504747,6.043939615080795
1514a, IT,New Alicia,meccannico junior,"(-7.181515500504747, 6.043939615080795)",-7.181515500504747,6.043939615080795
1514b, IT,Dyerchester,operaio fondazioni,"(-8.508987126404584, 9.737738732010346)",-8.508987126404584,9.737738732010346
1514b, IT,Dyerchester,impiantista,"(-8.508987126404584, 9.737738732010346)",-8.508987126404584,9.737738732010346
1514b, IT,Dyerchester,palista,"(-8.508987126404584, 9.737738732010346)",-8.508987126404584,9.737738732010346
1514b, IT,Dyerchester,operatore fresa,"(-8.508987126404584, 9.737738732010346)",-8.508987126404584,9.737738732010346
1514b, IT,Dyerchester,operaio fondazioni,"(-8.508987126404584, 9.737738732010346)",-8.508987126404584,9.737738732010346
1514c, IT,West Markville,gruista,"(5.4448953859331475, -6.025686369316552)",5.4448953859331475,-6.025686369316552
1514d, IT,Kerrberg,operaio fondazioni,"(-9.889557657527952, 6.309228569096682)",-9.889557657527952,6.309228569096682
1514d, IT,Kerrberg,saldatore,"(-9.889557657527952, 6.309228569096682)",-9.889557657527952,6.309228569096682
1514d, IT,Kerrberg,operaio fondazioni,"(-9.889557657527952, 6.309228569096682)",-9.889557657527952,6.309228569096682
1514d, IT,Kerrberg,gruista,"(-9.889557657527952, 6.309228569096682)",-9.889557657527952,6.309228569096682
1514d, IT,Kerrberg,operaio fondazioni,"(-9.889557657527952, 6.309228569096682)",-9.889557657527952,6.309228569096682
1514d, IT,Kerrberg,saldatore,"(-9.889557657527952, 6.309228569096682)",-9.889557657527952,6.309228569096682
1514d, IT,Kerrberg,gruista,"(-9.889557657527952, 6.309228569096682)",-9.889557657527952,6.309228569096682
1514d, IT,Kerrberg,getto,"(-9.889557657527952, 6.309228569096682)",-9.889557657527952,6.309228569096682
1514e, IT,Barnesport,saldatore,"(4.137146876952343, 4.580143360819747)",4.137146876952343,4.580143360819747
1514f, IT,Vargasstad,gruista,"(5.425406933718914, -8.519106965318192)",5.425406933718914,-8.519106965318192
1514f, IT,Vargasstad,operaio fondazioni,"(5.425406933718914, -8.519106965318192)",5.425406933718914,-8.519106965318192
1514f, IT,Vargasstad,impiantista,"(5.425406933718914, -8.519106965318192)",5.425406933718914,-8.519106965318192
1514f, IT,Vargasstad,escavatorista,"(5.425406933718914, -8.519106965318192)",5.425406933718914,-8.519106965318192
1514ff, IT,Mcclainfort,gruista,"(-2.8306854291145473, -7.682618809497406)",-2.8306854291145473,-7.682618809497406
1514g, IT,Santiagomouth,saldatore,"(7.262068517511871, 2.4659625365511584)",7.262068517511871,2.4659625365511584
1514g, IT,Santiagomouth,gruista,"(7.262068517511871, 2.4659625365511584)",7.262068517511871,2.4659625365511584
1514g, IT,Santiagomouth,operaio fondazioni,"(7.262068517511871, 2.4659625365511584)",7.262068517511871,2.4659625365511584
1514g, IT,Santiagomouth,gruista,"(7.262068517511871, 2.4659625365511584)",7.262068517511871,2.4659625365511584
1514g, IT,Santiagomouth,operaio fondazioni,"(7.262068517511871, 2.4659625365511584)",7.262068517511871,2.4659625365511584
1514g, IT,Santiagomouth,operaio fondazioni,"(7.262068517511871, 2.4659625365511584)",7.262068517511871,2.4659625365511584
1514g, IT,Santiagomouth,operaio fondazioni,"(7.262068517511871, 2.4659625365511584)",7.262068517511871,2.4659625365511584
1514g, IT,Santiagomouth,getto,"(7.262068517511871, 2.4659625365511584)",7.262068517511871,2.4659625365511584
1514h, IT,Muellertown,operaio fondazioni,"(-3.3820395029470163, -8.728832994279527)",-3.3820395029470163,-8.728832994279527
1514i, IT,Jonesfurt,palista,"(-3.780353565686756, -3.496333559465059)",-3.780353565686756,-3.496333559465059
1514i, IT,Jonesfurt,saldatore,"(-3.780353565686756, -3.496333559465059)",-3.780353565686756,-3.496333559465059
1514i, IT,Jonesfurt,sottomacchina,"(-3.780353565686756, -3.496333559465059)",-3.780353565686756,-3.496333559465059
1514i, IT,Jonesfurt,sondatore grande perforazione,"(-3.780353565686756, -3.496333559465059)",-3.780353565686756,-3.496333559465059
1514l, IT,Lake Julie,gruista,"(4.5921235667612805, 2.751149427104263)",4.5921235667612805,2.751149427104263
1514m, IT,Rodriguezton,impiantista,"(7.744254851526531, -0.5557014967610137)",7.744254851526531,-0.5557014967610137
1514m, IT,Rodriguezton,gruista,"(7.744254851526531, -0.5557014967610137)",7.744254851526531,-0.5557014967610137
1514m, IT,Rodriguezton,operaio fondazioni,"(7.744254851526531, -0.5557014967610137)",7.744254851526531,-0.5557014967610137
1514m, IT,Rodriguezton,operaio fondazioni,"(7.744254851526531, -0.5557014967610137)",7.744254851526531,-0.5557014967610137
1514m, IT,Rodriguezton,saldatore,"(7.744254851526531, -0.5557014967610137)",7.744254851526531,-0.5557014967610137
1514m, IT,Rodriguezton,operaio fondazioni,"(7.744254851526531, -0.5557014967610137)",7.744254851526531,-0.5557014967610137
1514m, IT,Rodriguezton,escavatorista,"(7.744254851526531, -0.5557014967610137)",7.744254851526531,-0.5557014967610137
1514n, IT,North Thomas,saldatore,"(-7.608115081233966, 4.264895744459899)",-7.608115081233966,4.264895744459899
1514n, IT,North Thomas,escavatorista,"(-7.608115081233966, 4.264895744459899)",-7.608115081233966,4.264895744459899
1514n, IT,North Thomas,gruista caposquadra,"(-7.608115081233966, 4.264895744459899)",-7.608115081233966,4.264895744459899
1514n, IT,North Thomas,impiantista fresa micro,"(-7.608115081233966, 4.264895744459899)",-7.608115081233966,4.264895744459899
1514o, IT,South Nathanielshire,saldatore,"(5.215700972337949, 1.2255439513899251)",5.215700972337949,1.2255439513899251
1514o, IT,South Nathanielshire,saldatore,"(5.215700972337949, 1.2255439513899251)",5.215700972337949,1.2255439513899251
1514o, IT,South Nathanielshire,operaio fondazioni,"(5.215700972337949, 1.2255439513899251)",5.215700972337949,1.2255439513899251
1514o, IT,South Nathanielshire,escavatorista,"(5.215700972337949, 1.2255439513899251)",5.215700972337949,1.2255439513899251
1514o, IT,South Nathanielshire,getto,"(5.215700972337949, 1.2255439513899251)",5.215700972337949,1.2255439513899251
1514o, IT,South Nathanielshire,getto,"(5.215700972337949, 1.2255439513899251)",5.215700972337949,1.2255439513899251
1514o, IT,South Nathanielshire,impiantista,"(5.215700972337949, 1.2255439513899251)",5.215700972337949,1.2255439513899251
1514p, IT,West Cathyhaven,escavatorista,"(5.419343599091221, -0.12408807271218514)",5.419343599091221,-0.12408807271218514
1514p, IT,West Cathyhaven,manovale,"(5.419343599091221, -0.12408807271218514)",5.419343599091221,-0.12408807271218514
1514p, IT,West Cathyhaven,manovale,"(5.419343599091221, -0.12408807271218514)",5.419343599091221,-0.12408807271218514
1517a, IT,Lake Williamview,operaio fondazioni,"(0.4546565876398816, -1.4491796328290079)",0.4546565876398816,-1.4491796328290079
1517a, IT,Lake Williamview,operaio fondazioni,"(0.4546565876398816, -1.4491796328290079)",0.4546565876398816,-1.4491796328290079
1517a, IT,Lake Williamview,impiantista fresa micro,"(0.4546565876398816, -1.4491796328290079)",0.4546565876398816,-1.4491796328290079
1517a, IT,Lake Williamview,gruista,"(0.4546565876398816, -1.4491796328290079)",0.4546565876398816,-1.4491796328290079
1517a, IT,Lake Williamview,operaio fondazioni,"(0.4546565876398816, -1.4491796328290079)",0.4546565876398816,-1.4491796328290079
1519b, IT,Zacharybury,assistente micro,"(-9.491617465118097, -7.842171460133911)",-9.491617465118097,-7.842171460133911
1519b, IT,Zacharybury,operaio microtunnel,"(-9.491617465118097, -7.842171460133911)",-9.491617465118097,-7.842171460133911
1519b, IT,Zacharybury,escavatorista,"(-9.491617465118097, -7.842171460133911)",-9.491617465118097,-7.842171460133911
1519b, IT,Zacharybury,operaio microtunnel,"(-9.491617465118097, -7.842171460133911)",-9.491617465118097,-7.842171460133911
1519b, IT,Zacharybury,operaio microtunnel,"(-9.491617465118097, -7.842171460133911)",-9.491617465118097,-7.842171460133911
1519b, IT,Zacharybury,operaio microtunnel,"(-9.491617465118097, -7.842171460133911)",-9.491617465118097,-7.842171460133911
1519b, IT,Zacharybury,operaio microtunnel,"(-9.491617465118097, -7.842171460133911)",-9.491617465118097,-7.842171460133911
1519b, IT,Zacharybury,operaio microtunnel,"(-9.491617465118097, -7.842171460133911)",-9.491617465118097,-7.842171460133911
1519b, IT,Zacharybury,operaio microtunnel,"(-9.491617465118097, -7.842171460133911)",-9.491617465118097,-7.842171460133911
1519c, IT,West Andrea,operatore microtunnel,"(-9.371416286265315, 2.7282082252756084)",-9.371416286265315,2.7282082252756084
1519c, IT,West Andrea,operatore microtunnel,"(-9.371416286265315, 2.7282082252756084)",-9.371416286265315,2.7282082252756084
1519c, IT,West Andrea,assistente micro,"(-9.371416286265315, 2.7282082252756084)",-9.371416286265315,2.7282082252756084
1520a, IT,Hollandchester,operatore microtunnel,"(-3.712880378473466, 0.1714138232940563)",-3.712880378473466,0.1714138232940563
1520a, IT,Hollandchester,gruista,"(-3.712880378473466, 0.1714138232940563)",-3.712880378473466,0.1714138232940563
1520a, IT,Hollandchester,operaio microtunnel,"(-3.712880378473466, 0.1714138232940563)",-3.712880378473466,0.1714138232940563
1520a, IT,Hollandchester,elettricista,"(-3.712880378473466, 0.1714138232940563)",-3.712880378473466,0.1714138232940563
1520a, IT,Hollandchester,assistente micro,"(-3.712880378473466, 0.1714138232940563)",-3.712880378473466,0.1714138232940563
1520a, IT,Hollandchester,operaio microtunnel,"(-3.712880378473466, 0.1714138232940563)",-3.712880378473466,0.1714138232940563
1520a, IT,Hollandchester,impiantista fresa micro,"(-3.712880378473466, 0.1714138232940563)",-3.712880378473466,0.1714138232940563
1520b, IT,Johnsonchester,manovale,"(8.151329478521859, -5.014155417022501)",8.151329478521859,-5.014155417022501
1520b, IT,Johnsonchester,impiantista,"(8.151329478521859, -5.014155417022501)",8.151329478521859,-5.014155417022501
1520b, IT,Johnsonchester,gruista,"(8.151329478521859, -5.014155417022501)",8.151329478521859,-5.014155417022501
1520b, IT,Johnsonchester,assistente micro,"(8.151329478521859, -5.014155417022501)",8.151329478521859,-5.014155417022501
1520b, IT,Johnsonchester,operaio microtunnel,"(8.151329478521859, -5.014155417022501)",8.151329478521859,-5.014155417022501
1520b, IT,Johnsonchester,operaio microtunnel,"(8.151329478521859, -5.014155417022501)",8.151329478521859,-5.014155417022501
1520d, IT,Lunamouth,operaio microtunnel,"(-1.7923415392874062, 5.1110227708609735)",-1.7923415392874062,5.1110227708609735
1520d, IT,Lunamouth,sondatore grande perforazione,"(-1.7923415392874062, 5.1110227708609735)",-1.7923415392874062,5.1110227708609735
1520d, IT,Lunamouth,assistente fondazioni,"(-1.7923415392874062, 5.1110227708609735)",-1.7923415392874062,5.1110227708609735
1520d, IT,Lunamouth,operaio microtunnel,"(-1.7923415392874062, 5.1110227708609735)",-1.7923415392874062,5.1110227708609735
1526a, IT,New Jonathan,operaio fondazioni,"(-5.424036690167551, -8.46040180342414)",-5.424036690167551,-8.46040180342414
1526a, IT,New Jonathan,escavatorista,"(-5.424036690167551, -8.46040180342414)",-5.424036690167551,-8.46040180342414
1526a, IT,New Jonathan,pompista jet,"(-5.424036690167551, -8.46040180342414)",-5.424036690167551,-8.46040180342414
1526a, IT,New Jonathan,sondatore piccola perforazione,"(-5.424036690167551, -8.46040180342414)",-5.424036690167551,-8.46040180342414
